
> vue-social@0.1.0 serve /root/social-network/vue-social
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 68/110 modules 42 active /root/social-network/vue-social/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 68/111 modules 43 active /root/social-network/vue-social/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 68/112 modules 44 active /root/social-network/vue-social/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 68/113 modules 45 active /root/social-network/vue-social/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 68/114 modules 46 active /root/social-network/vue-social/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 68/115 modules 47 active /root/social-network/vue-social/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 68/116 modules 48 active /root/social-network/vue-social/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 68/117 modules 49 active /root/social-network/vue-social/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 68/118 modules 50 active /root/social-network/vue-social/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 68/119 modules 51 active /root/social-network/vue-social/node_modules/url/util.js
<s> [webpack.Progress] 40% building 69/119 modules 50 active /root/social-network/vue-social/node_modules/url/util.js
<s> [webpack.Progress] 40% building 70/119 modules 49 active /root/social-network/vue-social/node_modules/url/util.js
<s> [webpack.Progress] 40% building 71/119 modules 48 active /root/social-network/vue-social/node_modules/url/util.js
<s> [webpack.Progress] 40% building 71/120 modules 49 active /root/social-network/vue-social/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 71/121 modules 50 active /root/social-network/vue-social/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 71/122 modules 51 active /root/social-network/vue-social/node_modules/firebase/dist/index.esm.js
<s> [webpack.Progress] 40% building 72/122 modules 50 active /root/social-network/vue-social/node_modules/firebase/dist/index.esm.js
<s> [webpack.Progress] 40% building 73/122 modules 49 active /root/social-network/vue-social/node_modules/firebase/dist/index.esm.js
<s> [webpack.Progress] 40% building 73/123 modules 50 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 74/123 modules 49 active /root/social-network/vue-social/node_modules/firebase/dist/index.esm.js
<s> [webpack.Progress] 40% building 74/124 modules 50 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 75/124 modules 49 active /root/social-network/vue-social/node_modules/firebase/dist/index.esm.js
<s> [webpack.Progress] 40% building 75/125 modules 50 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 75/126 modules 51 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 76/126 modules 50 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 76/127 modules 51 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 40% building 77/127 modules 50 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 77/128 modules 51 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 78/128 modules 50 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 78/129 modules 51 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 79/129 modules 50 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 79/130 modules 51 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 79/131 modules 52 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 40% building 79/132 modules 53 active /root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 80/132 modules 52 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 40% building 80/133 modules 53 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 81/133 modules 52 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 81/134 modules 53 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=template&id=6f83b81c&scoped=true&
<s> [webpack.Progress] 40% building 82/134 modules 52 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 82/135 modules 53 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/135 modules 52 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 83/136 modules 53 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=style&index=0&id=6f83b81c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 84/136 modules 52 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/Login.vue?vue&type=style&index=0&id=26084dc2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 84/137 modules 53 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 84/138 modules 54 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=template&id=6f83b81c&scoped=true&
<s> [webpack.Progress] 40% building 84/139 modules 55 active /root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=style&index=0&id=6f83b81c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 85/139 modules 54 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=template&id=6f83b81c&scoped=true&
<s> [webpack.Progress] 40% building 85/140 modules 55 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=style&index=0&id=6f83b81c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 86/140 modules 54 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=style&index=0&id=6f83b81c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 86/141 modules 55 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 87/141 modules 54 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/SignUp.vue?vue&type=style&index=0&id=6f83b81c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 87/142 modules 55 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 88/142 modules 54 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 89/142 modules 53 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 89/143 modules 54 active /root/social-network/vue-social/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 89/144 modules 55 active /root/social-network/vue-social/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 89/145 modules 56 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 90/145 modules 55 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 91/145 modules 54 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 92/145 modules 53 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 93/145 modules 52 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 94/145 modules 51 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 95/145 modules 50 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 96/145 modules 49 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 97/145 modules 48 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 98/145 modules 47 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 99/145 modules 46 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 100/145 modules 45 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 101/145 modules 44 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 102/145 modules 43 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 103/145 modules 42 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 104/145 modules 41 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 105/145 modules 40 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 106/145 modules 39 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 107/145 modules 38 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 108/145 modules 37 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 109/145 modules 36 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 110/145 modules 35 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 111/145 modules 34 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 112/145 modules 33 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 113/145 modules 32 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 114/145 modules 31 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 115/145 modules 30 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 116/145 modules 29 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 117/145 modules 28 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 118/145 modules 27 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 119/145 modules 26 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 120/145 modules 25 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 121/145 modules 24 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 122/145 modules 23 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 123/145 modules 22 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 124/145 modules 21 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 125/145 modules 20 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 126/145 modules 19 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 127/145 modules 18 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 128/145 modules 17 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 129/145 modules 16 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 130/145 modules 15 active /root/social-network/vue-social/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 130/146 modules 16 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 131/146 modules 15 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 132/146 modules 14 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 133/146 modules 13 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 134/146 modules 12 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
